loc_000803cb: transferPatternData           ()
loc_000805d0: op02                          (0x0006 < 0x0056 0xff7f 0x01d1 0x0088 0x0117 0x0192 0xff9c 0x0088 > )
loc_000805e4: draw                          (0x02)
loc_000805e7: op02                          (0x0006 < 0x004f 0xff88 0x01c8 0x007c 0x011c 0x0185 0xffa3 0x008f > )
loc_000805fb: draw                          (0x02)
loc_000805fe: op02                          (0x0006 < 0x0043 0xff94 0x01b9 0x006c 0x0122 0x0171 0xffac 0x0099 > )
loc_00080612: draw                          (0x02)
loc_00080615: op02                          (0x0006 < 0x003e 0xff9b 0x01b0 0x0060 0x0126 0x0164 0xffb3 0x009e > )
loc_00080629: draw                          (0x02)
loc_0008062c: op02                          (0x0006 < 0x0034 0xffa5 0x01a7 0x0052 0x012e 0x0156 0xffbb 0x00a8 > )
loc_00080640: draw                          (0x02)
loc_00080643: op02                          (0x0006 < 0x002e 0xffad 0x019d 0x0049 0x0130 0x014a 0xffc1 0x00ae > )
loc_00080657: draw                          (0x02)
loc_0008065a: op02                          (0x0006 < 0x0025 0xffb6 0x0193 0x003b 0x0135 0x013b 0xffc7 0x00b6 > )
loc_0008066e: draw                          (0x02)
loc_00080671: op02                          (0x0006 < 0x0022 0xffc0 0x0187 0x0035 0x0136 0x012e 0xffd1 0x00ba > )
loc_00080685: draw                          (0x02)
loc_00080688: op02                          (0x0006 < 0x001a 0xffc9 0x017d 0x0028 0x013a 0x0120 0xffd7 0x00c1 > )
loc_0008069c: draw                          (0x02)
loc_0008069f: op02                          (0x0006 < 0x0015 0xffd1 0x0173 0x0022 0x013a 0x0116 0xffdd 0x00c5 > )
loc_000806b3: draw                          (0x02)
loc_000806b6: op02                          (0x0006 < 0x000f 0xffdc 0x0169 0x0019 0x013e 0x010a 0xffe5 0x00cd > )
loc_000806ca: draw                          (0x02)
loc_000806cd: op02                          (0x0006 < 0x000b 0xffe3 0x015f 0x0012 0x013e 0x0100 0xffea 0x00d0 > )
loc_000806e1: draw                          (0x02)
loc_000806e4: op02                          (0x0006 < 0x0008 0xffef 0x0153 0x000c 0x013f 0x00f3 0xfff4 0x00d6 > )
loc_000806f8: draw                          (0x02)
loc_000806fb: op02                          (0x0006 < 0x0005 0xfff6 0x014a 0x0006 0x013e 0x00ea 0xfff9 0x00d9 > )
loc_0008070f: draw                          (0x02)
loc_00080712: op02                          (0x0006 < 0x0000 0x0000 0x013f 0x0000 0x013f 0x00df 0x0000 0x00df > )
loc_00080726: draw                          (0x02)
loc_00080729: changeFgTilemap               ([ 0x01 ])
loc_0008072c: draw                          (0xff)
loc_0008072f: draw                          (0x92)
