loc_0006ae20: transferPatternData           ()
loc_0006b10b: op02                          (0x0006 < 0xffed 0xfff2 0x014c 0xfff2 0x014c 0x00e7 0xffed 0x00e7 > )
loc_0006b11f: draw                          (0x02)
loc_0006b122: op02                          (0x0006 < 0xfff2 0xfff4 0x0149 0xfff4 0x0149 0x00e4 0xfff2 0x00e4 > )
loc_0006b136: draw                          (0x02)
loc_0006b139: op02                          (0x0006 < 0xfff8 0xfff9 0x0144 0xfff9 0x0144 0x00e1 0xfff8 0x00e1 > )
loc_0006b14d: draw                          (0x02)
loc_0006b150: op02                          (0x0006 < 0xfffc 0xfffd 0x0141 0xfffd 0x0141 0x00e0 0xfffc 0x00e0 > )
loc_0006b164: draw                          (0x02)
loc_0006b167: op02                          (0x0006 < 0x0000 0x0000 0x013f 0x0000 0x013f 0x00df 0x0000 0x00df > )
loc_0006b17b: draw                          (0x02)
loc_0006b17e: changeFgTilemap               ([ 0x01 ])
loc_0006b181: draw                          (0xff)
loc_0006b184: draw                          (0x92)
