loc_00044e9e: transferPatternData           ()
loc_0004508c: op02                          (0x0006 < 0xffcb 0xffb7 0x01a7 0xffb7 0x01a7 0x0104 0xffcb 0x0104 > )
loc_000450a0: draw                          (0x02)
loc_000450a3: op02                          (0x0006 < 0xffce 0xffbe 0x019d 0xffbe 0x019d 0x0101 0xffce 0x0101 > )
loc_000450b7: draw                          (0x02)
loc_000450ba: op02                          (0x0006 < 0xffd3 0xffc4 0x0194 0xffc4 0x0194 0x00ff 0xffd3 0x00ff > )
loc_000450ce: draw                          (0x02)
loc_000450d1: op02                          (0x0006 < 0xffd9 0xffcb 0x0189 0xffcb 0x0189 0x00f9 0xffd9 0x00f9 > )
loc_000450e5: draw                          (0x02)
loc_000450e8: op02                          (0x0006 < 0xffdd 0xffd1 0x0181 0xffd1 0x0181 0x00f6 0xffdd 0x00f6 > )
loc_000450fc: draw                          (0x02)
loc_000450ff: op02                          (0x0006 < 0xffe2 0xffd6 0x017b 0xffd6 0x017b 0x00f4 0xffe2 0x00f4 > )
loc_00045113: draw                          (0x02)
loc_00045116: op02                          (0x0006 < 0xffe5 0xffdb 0x0173 0xffdb 0x0173 0x00f2 0xffe5 0x00f2 > )
loc_0004512a: draw                          (0x02)
loc_0004512d: op02                          (0x0006 < 0xffe8 0xffe0 0x016d 0xffe0 0x016d 0x00f0 0xffe8 0x00f0 > )
loc_00045141: draw                          (0x02)
loc_00045144: op02                          (0x0006 < 0xffed 0xffe5 0x0165 0xffe5 0x0165 0x00ec 0xffed 0x00ec > )
loc_00045158: draw                          (0x02)
loc_0004515b: op02                          (0x0006 < 0xfff0 0xffea 0x015f 0xffea 0x015f 0x00ea 0xfff0 0x00ea > )
loc_0004516f: draw                          (0x02)
loc_00045172: op02                          (0x0006 < 0xfff2 0xffee 0x0158 0xffee 0x0158 0x00e8 0xfff2 0x00e8 > )
loc_00045186: draw                          (0x02)
loc_00045189: op02                          (0x0006 < 0xfff5 0xfff2 0x0153 0xfff2 0x0153 0x00e7 0xfff5 0x00e7 > )
loc_0004519d: draw                          (0x02)
loc_000451a0: op02                          (0x0006 < 0xfff8 0xfff5 0x014f 0xfff5 0x014f 0x00e5 0xfff8 0x00e5 > )
loc_000451b4: draw                          (0x02)
loc_000451b7: op02                          (0x0006 < 0xfffd 0xfff9 0x0149 0xfff9 0x0149 0x00e1 0xfffd 0x00e1 > )
loc_000451cb: draw                          (0x02)
loc_000451ce: op02                          (0x0006 < 0xffff 0xfffd 0x0144 0xfffd 0x0144 0x00e0 0xffff 0x00e0 > )
loc_000451e2: draw                          (0x02)
loc_000451e5: op02                          (0x0006 < 0x0000 0x0000 0x013f 0x0000 0x013f 0x00df 0x0000 0x00df > )
loc_000451f9: draw                          (0x02)
loc_000451fc: changeFgTilemap               ([ 0x01 ])
loc_000451ff: draw                          (0xff)
loc_00045202: draw                          (0x25)
