loc_0004958b: transferPatternData           ()
loc_00049762: op02                          (0x0006 < 0xffbf 0xffd2 0x01ab 0xffd2 0x01ab 0x0129 0xffbf 0x0129 > )
loc_00049776: draw                          (0x02)
loc_00049779: op02                          (0x0006 < 0xffc5 0xffd6 0x01a1 0xffd6 0x01a1 0x0123 0xffc5 0x0123 > )
loc_0004978d: draw                          (0x02)
loc_00049790: op02                          (0x0006 < 0xffcb 0xffd9 0x019a 0xffd9 0x019a 0x011d 0xffcb 0x011d > )
loc_000497a4: draw                          (0x02)
loc_000497a7: op02                          (0x0006 < 0xffd0 0xffde 0x0191 0xffde 0x0191 0x0118 0xffd0 0x0118 > )
loc_000497bb: draw                          (0x02)
loc_000497be: op02                          (0x0006 < 0xffd5 0xffe2 0x0185 0xffe2 0x0185 0x0110 0xffd5 0x0110 > )
loc_000497d2: draw                          (0x02)
loc_000497d5: op02                          (0x0006 < 0xffdb 0xffe5 0x017f 0xffe5 0x017f 0x010a 0xffdb 0x010a > )
loc_000497e9: draw                          (0x02)
loc_000497ec: op02                          (0x0006 < 0xffde 0xffe8 0x0178 0xffe8 0x0178 0x0106 0xffde 0x0106 > )
loc_00049800: draw                          (0x02)
loc_00049803: op02                          (0x0006 < 0xffe2 0xffea 0x0171 0xffea 0x0171 0x0101 0xffe2 0x0101 > )
loc_00049817: draw                          (0x02)
loc_0004981a: op02                          (0x0006 < 0xffe7 0xffee 0x016c 0xffee 0x016c 0x00fe 0xffe7 0x00fe > )
loc_0004982e: draw                          (0x02)
loc_00049831: op02                          (0x0006 < 0xffec 0xfff1 0x0163 0xfff1 0x0163 0x00f7 0xffec 0x00f7 > )
loc_00049845: draw                          (0x02)
loc_00049848: op02                          (0x0006 < 0xffee 0xfff4 0x015d 0xfff4 0x015d 0x00f4 0xffee 0x00f4 > )
loc_0004985c: draw                          (0x02)
loc_0004985f: op02                          (0x0006 < 0xfff1 0xfff6 0x0157 0xfff6 0x0157 0x00f0 0xfff1 0x00f0 > )
loc_00049873: draw                          (0x02)
loc_00049876: op02                          (0x0006 < 0xfff5 0xfff7 0x0153 0xfff7 0x0153 0x00ec 0xfff5 0x00ec > )
loc_0004988a: draw                          (0x02)
loc_0004988d: op02                          (0x0006 < 0xfff7 0xfffa 0x014e 0xfffa 0x014e 0x00ea 0xfff7 0x00ea > )
loc_000498a1: draw                          (0x02)
loc_000498a4: op02                          (0x0006 < 0xfffc 0xfffc 0x0148 0xfffc 0x0148 0x00e5 0xfffc 0x00e5 > )
loc_000498b8: draw                          (0x02)
loc_000498bb: op02                          (0x0006 < 0xffff 0xffff 0x0144 0xffff 0x0144 0x00e2 0xffff 0x00e2 > )
loc_000498cf: draw                          (0x02)
loc_000498d2: op02                          (0x0006 < 0x0000 0x0000 0x013f 0x0000 0x013f 0x00df 0x0000 0x00df > )
loc_000498e6: draw                          (0x02)
loc_000498e9: changeFgTilemap               ([ 0x01 ])
loc_000498ec: draw                          (0xff)
loc_000498ef: draw                          (0x25)
