loc_0007899e: transferPatternData           ()
loc_00078aeb: op02                          (0x0006 < 0xff55 0xffc9 0x01bc 0xffc9 0x01bc 0x0176 0xff55 0x0176 > )
loc_00078aff: draw                          (0x02)
loc_00078b02: op02                          (0x0006 < 0xff63 0xffcd 0x01b3 0xffcd 0x01b3 0x016b 0xff63 0x016b > )
loc_00078b16: draw                          (0x02)
loc_00078b19: op02                          (0x0006 < 0xff6f 0xffd1 0x01a9 0xffd1 0x01a9 0x0160 0xff6f 0x0160 > )
loc_00078b2d: draw                          (0x02)
loc_00078b30: op02                          (0x0006 < 0xff7b 0xffd5 0x01a2 0xffd5 0x01a2 0x0156 0xff7b 0x0156 > )
loc_00078b44: draw                          (0x02)
loc_00078b47: op02                          (0x0006 < 0xff85 0xffd8 0x0199 0xffd8 0x0199 0x014d 0xff85 0x014d > )
loc_00078b5b: draw                          (0x02)
loc_00078b5e: op02                          (0x0006 < 0xff92 0xffdc 0x018d 0xffdc 0x018d 0x013f 0xff92 0x013f > )
loc_00078b72: draw                          (0x02)
loc_00078b75: op02                          (0x0006 < 0xff9e 0xffdf 0x0189 0xffdf 0x0189 0x0137 0xff9e 0x0137 > )
loc_00078b89: draw                          (0x02)
loc_00078b8c: op02                          (0x0006 < 0xffa5 0xffe2 0x0182 0xffe2 0x0182 0x012f 0xffa5 0x012f > )
loc_00078ba0: draw                          (0x02)
loc_00078ba3: op02                          (0x0006 < 0xffae 0xffe5 0x017d 0xffe5 0x017d 0x0128 0xffae 0x0128 > )
loc_00078bb7: draw                          (0x02)
loc_00078bba: op02                          (0x0006 < 0xffb5 0xffe8 0x0176 0xffe8 0x0176 0x0122 0xffb5 0x0122 > )
loc_00078bce: draw                          (0x02)
loc_00078bd1: op02                          (0x0006 < 0xffc0 0xffec 0x016f 0xffec 0x016f 0x0119 0xffc0 0x0119 > )
loc_00078be5: draw                          (0x02)
loc_00078be8: op02                          (0x0006 < 0xffc6 0xffee 0x0169 0xffee 0x0169 0x0113 0xffc6 0x0113 > )
loc_00078bfc: draw                          (0x02)
loc_00078bff: op02                          (0x0006 < 0xffcc 0xffef 0x0166 0xffef 0x0166 0x010d 0xffcc 0x010d > )
loc_00078c13: draw                          (0x02)
loc_00078c16: op02                          (0x0006 < 0xffd2 0xfff1 0x0161 0xfff1 0x0161 0x0107 0xffd2 0x0107 > )
loc_00078c2a: draw                          (0x02)
loc_00078c2d: op02                          (0x0006 < 0xffd7 0xfff2 0x015c 0xfff2 0x015c 0x0103 0xffd7 0x0103 > )
loc_00078c41: draw                          (0x02)
loc_00078c44: op02                          (0x0006 < 0xffe0 0xfff6 0x0158 0xfff6 0x0158 0x00fc 0xffe0 0x00fc > )
loc_00078c58: draw                          (0x02)
loc_00078c5b: op02                          (0x0006 < 0xffe5 0xfff7 0x0153 0xfff7 0x0153 0x00f8 0xffe5 0x00f8 > )
loc_00078c6f: draw                          (0x02)
loc_00078c72: op02                          (0x0006 < 0xffea 0xfff9 0x0150 0xfff9 0x0150 0x00f4 0xffea 0x00f4 > )
loc_00078c86: draw                          (0x02)
loc_00078c89: op02                          (0x0006 < 0xffee 0xfffa 0x014d 0xfffa 0x014d 0x00f0 0xffee 0x00f0 > )
loc_00078c9d: draw                          (0x02)
loc_00078ca0: op02                          (0x0006 < 0xfff3 0xfffb 0x014a 0xfffb 0x014a 0x00eb 0xfff3 0x00eb > )
loc_00078cb4: draw                          (0x02)
loc_00078cb7: op02                          (0x0006 < 0xfff8 0xfffe 0x0144 0xfffe 0x0144 0x00e6 0xfff8 0x00e6 > )
loc_00078ccb: draw                          (0x02)
loc_00078cce: op02                          (0x0006 < 0xfffd 0xffff 0x0142 0xffff 0x0142 0x00e2 0xfffd 0x00e2 > )
loc_00078ce2: draw                          (0x02)
loc_00078ce5: op02                          (0x0006 < 0x0000 0x0000 0x013f 0x0000 0x013f 0x00df 0x0000 0x00df > )
loc_00078cf9: draw                          (0x02)
loc_00078cfc: changeFgTilemap               ([ 0x01 ])
loc_00078cff: draw                          (0xff)
loc_00078d02: draw                          (0x92)
