loc_00090941: transferPatternData           ()
loc_00090c15: op02                          (0x0006 < 0xffec 0xfffa 0x0153 0xfffa 0x0153 0x00f5 0xffec 0x00f5 > )
loc_00090c29: draw                          (0x02)
loc_00090c2c: op02                          (0x0006 < 0xfff0 0xfffa 0x014f 0xfffa 0x014f 0x00f0 0xfff0 0x00f0 > )
loc_00090c40: draw                          (0x02)
loc_00090c43: op02                          (0x0006 < 0xfff4 0xfffc 0x014b 0xfffc 0x014b 0x00ec 0xfff4 0x00ec > )
loc_00090c57: draw                          (0x02)
loc_00090c5a: op02                          (0x0006 < 0xfff9 0xffff 0x0146 0xffff 0x0146 0x00e7 0xfff9 0x00e7 > )
loc_00090c6e: draw                          (0x02)
loc_00090c71: op02                          (0x0006 < 0xfffd 0xffff 0x0142 0xffff 0x0142 0x00e2 0xfffd 0x00e2 > )
loc_00090c85: draw                          (0x02)
loc_00090c88: op02                          (0x0006 < 0x0000 0x0000 0x013f 0x0000 0x013f 0x00df 0x0000 0x00df > )
loc_00090c9c: draw                          (0x02)
loc_00090c9f: changeFgTilemap               ([ 0x01 ])
loc_00090ca2: draw                          (0x01)
loc_00090ca5: setLoopStart                  (0x01)
loc_00090ca8: draw                          (0x01)
loc_00090cab: waitForCdd                    (0x0003 0x000e 0x0032)
loc_00090cb3: draw                          (0x32)
loc_00090cb6: op05                          (0x00 0x0a < > )
