loc_00065b9f: transferPatternData           ()
loc_00065e5c: op02                          (0x0006 < 0xfff2 0xffed 0x0161 0xffed 0x0161 0x00ed 0xfff2 0x00ed > )
loc_00065e70: draw                          (0x02)
loc_00065e73: op02                          (0x0006 < 0xfff5 0xfff0 0x015c 0xfff0 0x015c 0x00eb 0xfff5 0x00eb > )
loc_00065e87: draw                          (0x02)
loc_00065e8a: op02                          (0x0006 < 0xfff6 0xfff4 0x0154 0xfff4 0x0154 0x00e9 0xfff6 0x00e9 > )
loc_00065e9e: draw                          (0x02)
loc_00065ea1: op02                          (0x0006 < 0xfff8 0xfff7 0x014f 0xfff7 0x014f 0x00e6 0xfff8 0x00e6 > )
loc_00065eb5: draw                          (0x02)
loc_00065eb8: op02                          (0x0006 < 0xfffd 0xfffa 0x0149 0xfffa 0x0149 0x00e3 0xfffd 0x00e3 > )
loc_00065ecc: draw                          (0x02)
loc_00065ecf: op02                          (0x0006 < 0xffff 0xfffe 0x0144 0xfffe 0x0144 0x00e1 0xffff 0x00e1 > )
loc_00065ee3: draw                          (0x02)
loc_00065ee6: op02                          (0x0006 < 0x0000 0x0000 0x013f 0x0000 0x013f 0x00df 0x0000 0x00df > )
loc_00065efa: draw                          (0x02)
loc_00065efd: changeFgTilemap               ([ 0x01 ])
loc_00065f00: draw                          (0xff)
loc_00065f03: draw                          (0x92)
