loc_0004749d: transferPatternData           ()
loc_00047788: op02                          (0x0006 < 0xffeb 0xfff1 0x0149 0xfff1 0x0149 0x00e6 0xffeb 0x00e6 > )
loc_0004779c: draw                          (0x02)
loc_0004779f: op02                          (0x0006 < 0xfff1 0xfff4 0x0148 0xfff4 0x0148 0x00e4 0xfff1 0x00e4 > )
loc_000477b3: draw                          (0x02)
loc_000477b6: op02                          (0x0006 < 0xfff7 0xfff9 0x0143 0xfff9 0x0143 0x00e1 0xfff7 0x00e1 > )
loc_000477ca: draw                          (0x02)
loc_000477cd: op02                          (0x0006 < 0xfffc 0xfffd 0x0141 0xfffd 0x0141 0x00e0 0xfffc 0x00e0 > )
loc_000477e1: draw                          (0x02)
loc_000477e4: op02                          (0x0006 < 0x0000 0x0000 0x013f 0x0000 0x013f 0x00df 0x0000 0x00df > )
loc_000477f8: draw                          (0x02)
loc_000477fb: changeFgTilemap               ([ 0x01 ])
loc_000477fe: draw                          (0xff)
loc_00047801: draw                          (0x25)
